combo_num,combination,ext_variant,int_variant,dssp_accuracy,dssp_correct,dssp_total,stride_accuracy,stride_correct,stride_total,n_exterior,n_interior,n_intermediate,protein
1,current+current,current,current,0.8847262247838616,307,347,0.8530259365994236,296,347,39,214,94,3pte
5,var1+current,var1,current,0.8847262247838616,307,347,0.8645533141210374,300,347,8,220,119,3pte
9,var2+current,var2,current,0.8847262247838616,307,347,0.8645533141210374,300,347,0,220,127,3pte
13,var3+current,var3,current,0.8818443804034583,306,347,0.8559077809798271,297,347,27,215,105,3pte
7,var1+2var,var1,2var,0.8587896253602305,298,347,0.8328530259365994,289,347,8,193,146,3pte
11,var2+2var,var2,2var,0.8587896253602305,298,347,0.8328530259365994,289,347,0,193,154,3pte
15,var3+2var,var3,2var,0.8530259365994236,296,347,0.8270893371757925,287,347,30,191,126,3pte
3,current+2var,current,2var,0.8530259365994236,296,347,0.8270893371757925,287,347,43,191,113,3pte
10,var2+1var,var2,1var,0.8270893371757925,287,347,0.8126801152737753,282,347,0,254,93,3pte
6,var1+1var,var1,1var,0.8270893371757925,287,347,0.8126801152737753,282,347,8,254,85,3pte
2,current+1var,current,1var,0.8270893371757925,287,347,0.7953890489913544,276,347,37,246,64,3pte
14,var3+1var,var3,1var,0.8242074927953891,286,347,0.7982708933717579,277,347,25,247,75,3pte
8,var1+3var,var1,3var,0.7406340057636888,257,347,0.69164265129683,240,347,8,132,207,3pte
4,current+3var,current,3var,0.7406340057636888,257,347,0.69164265129683,240,347,45,132,170,3pte
12,var2+3var,var2,3var,0.7406340057636888,257,347,0.69164265129683,240,347,0,132,215,3pte
16,var3+3var,var3,3var,0.7406340057636888,257,347,0.69164265129683,240,347,32,132,183,3pte
5,var1+current,var1,current,0.8417849898580122,415,493,0.7565922920892495,373,493,4,285,204,4d05
9,var2+current,var2,current,0.8397565922920892,414,493,0.7545638945233266,372,493,1,286,206,4d05
13,var3+current,var3,current,0.8377281947261663,413,493,0.7403651115618661,365,493,8,273,212,4d05
1,current+current,current,current,0.8377281947261663,413,493,0.7403651115618661,365,493,36,273,184,4d05
7,var1+2var,var1,2var,0.8235294117647058,406,493,0.7221095334685599,356,493,5,258,230,4d05
11,var2+2var,var2,2var,0.8235294117647058,406,493,0.7221095334685599,356,493,1,258,234,4d05
15,var3+2var,var3,2var,0.8154158215010142,402,493,0.7058823529411765,348,493,13,250,230,4d05
3,current+2var,current,2var,0.8154158215010142,402,493,0.7058823529411765,348,493,41,250,202,4d05
2,current+1var,current,1var,0.7464503042596349,368,493,0.7383367139959433,364,493,25,364,104,4d05
6,var1+1var,var1,1var,0.7281947261663286,359,493,0.744421906693712,367,493,4,387,102,4d05
10,var2+1var,var2,1var,0.7261663286004056,358,493,0.742393509127789,366,493,1,388,104,4d05
14,var3+1var,var3,1var,0.7241379310344828,357,493,0.7281947261663286,359,493,8,375,110,4d05
8,var1+3var,var1,3var,0.7139959432048681,352,493,0.5841784989858012,288,493,5,158,330,4d05
4,current+3var,current,3var,0.7139959432048681,352,493,0.5841784989858012,288,493,49,158,286,4d05
12,var2+3var,var2,3var,0.7139959432048681,352,493,0.5841784989858012,288,493,1,158,334,4d05
